# PartVerse XL shard roster (frozen). num_shards=10 total=24692
# select_shard = alphabetical range partition (same as runtime --all).
# shard  count  first_id..last_id
00   2470  0001c4ddd54a4a9a8afe5e03ed0bd082..1163076a58f442feb57d72fe2dd1d0ff
01   2470  11659aa1848a4ed49a33223e2db4ad4c..2859ec5dd2624841bfb822cacedfad76
02   2470  285b1cbac0044b1dac982b599ff05af6..4777ea767a2d483aa2aac3db38116188
03   2470  47791319f751474d9778e9e5138b0575..6950a84a49a24d5d9de6253736d5191b
04   2470  69583b0b4b1b48918478fb2a3e4ee329..871b7b42a0bd4d8f9f19e33a9c46278e
05   2470  871dffba5dea4e30b44cc813e8de4867..9bc2bf35afa044a49b63fc91c7063ac3
06   2470  9bc743dcc36d47d3997e4254600116ca..b2f26f22cc4d4f05ad934e11c567eaab
07   2470  b2f345f108514c5cbe4e0b27001ef656..ca0e357931da46bcb19eb9401924876b
08   2470  ca107a815ce54c0e8a40ac7e842e5d15..e488303f91344974971d31c7fb195912
09   2462  e48b8c0461c64ba6b94e0170672a25be..zWmQf0Sk2AvucBMG63bBNSAcrtw
